07. Music (Dir, Mod: 2025-04-14 08:11)
│   │   │   │   ├── 7. 海まで5分 （Out Take）.mp3 (10347.70 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. 雨 [1999].mp3 (12001.76 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. いつもの店 （CASAR Re-Mix）.mp3 (9780.36 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [2008.04.16] ララ サンシャイン (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. ララ サンシャイン.mp3 (8870.75 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. むかしの人は….mp3 (7887.07 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 3. ララ サンシャイン (オリジナル・カラオケ).mp3 (8791.22 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [2009.11.25] 雨渡良瀬橋 (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 雨 (as right as rain mix).mp3 (12317.94 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 渡良瀬橋.mp3 (9336.27 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 雨 (as right as rain mix)-instrumental-.mp3 (12317.99 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 4. 渡良瀬橋 -instrumental-.mp3 (9155.68 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [2012.08.08] The Singles (ザ・シングルス) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── DISC-1 ''1987-1991'' (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 1. NEW SEASON.mp3 (11184.05 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 10. 青春.mp3 (10806.49 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 11. 臭いものにはフタをしろ!!.mp3 (6541.24 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 12. 雨.mp3 (10789.14 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 13. 勉強の歌.mp3 (11131.00 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 14. この街 (HOME MIX).mp3 (11431.01 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 15. 八月の恋.mp3 (9956.51 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 2. オーバーヒート・ナイト.mp3 (11771.81 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 3. GET SMILE.mp3 (10286.09 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 4. ザ・ミーハー (スペシャル・ミーハー・ミックス).mp3 (14008.58 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 5. ALONE.mp3 (10500.37 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 6. ザ・ストレス -ストレス 中近東ヴァージョン-.mp3 (11662.67 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 7. 17才.mp3 (11679.96 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 8. だいて [ラスベガス・ヴァージョン].mp3 (11923.88 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   └── 9. 道.mp3 (11702.41 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── DISC-2 ''1991-1995'' (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 1. ファイト!!.mp3 (11925.88 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 10. ロックン・オムレツ.mp3 (6082.02 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 11. 気分爽快.mp3 (9512.62 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 12. 夏の日.mp3 (8958.54 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 13. 素敵な誕生日.mp3 (9884.06 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 14. 私の大事な人 (シングル・ヴァージョン).mp3 (8241.26 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 15. 二人は恋人.mp3 (10121.82 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 2. コンサートの夜.mp3 (11419.77 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 3. 私がオバさんになっても (シングル・ヴァージョン).mp3 (10223.92 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 4. 渡良瀬橋.mp3 (9088.14 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 5. ライター志望.mp3 (9507.52 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 6. 私の夏.mp3 (10347.33 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 7. ハエ男 (シングル・ヴァージョン).mp3 (9320.82 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   ├── 8. Memories (シングル・ヴァージョン).mp3 (12725.92 KB, Mod: 2025-04-14 07:40)
│   │   │   │   │   └── 9. 風に吹かれて.mp3 (11376.92 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── DISC-3 ''1995-1999'' (Dir, Mod: 2025-04-14 07:40)
│   │   │   │       ├── 1. 休みの午後.mp3 (11153.45 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 10. 電話.mp3 (9373.83 KB, Mod: 2025-04-14 07:40)
│   │   │   │       ├── 11. 海まで5分.mp3 (10135.08 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 12. 冷たい月.mp3 (10617.73 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 13. 私のように.mp3 (12105.49 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 14. まひるの星.mp3 (10941.20 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 15. 一度遊びに来てよ’99.mp3 (11911.63 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 2. ジン ジン ジングルベル.mp3 (8895.29 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 3. SO BLUE.mp3 (11005.47 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 4. ララ サンシャイン.mp3 (8894.26 KB, Mod: 2025-04-14 07:40)
│   │   │   │       ├── 5. 銀色の夢.mp3 (9734.06 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 6. Let's Go!.mp3 (10533.02 KB, Mod: 2025-04-14 07:40)
│   │   │   │       ├── 7. SWEET CANDY.mp3 (11730.99 KB, Mod: 2025-04-14 07:39)
│   │   │   │       ├── 8. ミラクルライト.mp3 (8745.28 KB, Mod: 2025-04-14 07:40)
│   │   │   │       └── 9. SNOW AGAIN.mp3 (10507.52 KB, Mod: 2025-04-14 07:40)
│   │   │   └── [2013.03.14] 森高千里 YouTube 公开収録 & Live at Yokohama BLITZ (Dir, Mod: 2025-04-14 07:39)
│   │   │       ├── 1. 私がオバさんになっても.mp3 (10380.52 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 10. MC 4.mp3 (1845.51 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 11. ララ　サンシャイン.mp3 (8697.70 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 12. 二人は恋人.mp3 (10135.82 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 13. MC 5.mp3 (1988.01 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 14. 気分爽快.mp3 (9297.69 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 15. 見て.mp3 (12068.94 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 16. MC 6.mp3 (3931.44 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 17. コンサートの夜.mp3 (11785.82 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 18. MC 7.mp3 (9428.01 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 19. EVERY DAY.mp3 (16798.64 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 2. MC 1.mp3 (3307.07 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 3. ピリオド.mp3 (11261.75 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 4. ファイト!!.mp3 (12297.70 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 5. MC 2.mp3 (14650.82 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 6. あるOLがオバさんになっても.mp3 (9428.02 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 7. 道.mp3 (12460.81 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── 8. MC 3.mp3 (6982.07 KB, Mod: 2025-04-14 07:39)
│   │   │       └── 9. Tony Slavin.mp3 (11382.71 KB, Mod: 2025-04-14 07:39)
│   │   ├── DMC5 (Dir, Mod: 2025-04-14 08:23)
│   │   │   ├── dmc5-soundtrack (Dir, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.01 Devil May Cry 5 Titlescreen.flac (9704.09 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.02 The Qliphoth (Prologue).flac (6867.83 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.03 Introduction.flac (14448.97 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.04 Demon's Throne.flac (4974.73 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.05 Unbearable Pressure.flac (22790.14 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.06 Unbearable Pressure (Rush Percussion Ver.).flac (10809.78 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.07 A Sword Shatters To Pieces.flac (14595.92 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.08 It Absorbs the People's Blood.flac (7037.36 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.09 Reflection (Mission Clear).flac (6481.22 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.10 The Heaven of My Hell (Opening).flac (3307.44 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.11 Devil Trigger (Opening Remix).flac (21069.01 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.12 Devil Shocker.flac (4144.60 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.13 Enter the Devil Shocker (Mission01 Start).flac (9887.60 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.14 Devil Trigger (Devil Shocker Remix).flac (20449.93 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.15 Devil Trigger (Instrumental Edit).flac (14895.48 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.16 A Man's Face Peeks Through The Robes.flac (8773.20 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.17 GARAGE (Main Menu).flac (32783.80 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.18 Ugh, Come On… (Nero Mission Start).flac (15537.55 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.19 Devil Trigger (Game Edit).flac (53409.45 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.20 rain”Я”ain.flac (10937.93 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.21 Echoes-oes-oes.flac (11631.46 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.22 Heading for C@tastrophe.flac (11576.92 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.23 Any Special Orders (Nico's Shop).flac (32910.04 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.24 Interview.flac (10663.03 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.25 Blazing Muscle.flac (39397.45 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.26 End of the World (Gameover).flac (2353.88 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.27 Mysterious Stranger.flac (7172.07 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.28 Flying Outdoors.flac (15227.21 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.29 Nice Scissors!.flac (3156.82 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.30 Floating Indoors.flac (14035.10 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.31 A Date With Corruption.flac (4016.52 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 1.32 Lunatic Ray.flac (30921.87 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.01 Enjoy the Taste of Despair! (V Mission Start).flac (12038.73 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.02 Wave Street.flac (18130.52 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.03 Crimson Cloud (Game Edit).flac (47569.61 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.04 Five-Four Time (Secret Mission).flac (12196.36 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.05 Splitting Fool (Introduction).flac (6242.39 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.06 Splitting Fool.flac (25898.98 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.07 Lucky Fall.flac (3601.82 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.08 It's Kind of Chilly.flac (30447.18 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.09 Abyssal Time.flac (31642.65 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.10 The End of Stillness.flac (3210.53 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.11 I'd Also Like to Jump.flac (26872.81 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.12 My Dear Friend.flac (8101.78 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.13 It's Time to Get to Work.flac (5650.84 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.14 Hand Picked Noise (Character Select).flac (3497.00 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.15 Dark Ruin.flac (20641.13 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.16 Feel the Shock.flac (18239.83 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.17 Mysterious Stranger Returns.flac (5550.14 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.18 The Blood Soaked Ground.flac (11914.80 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.19 Divinity Statue.flac (17492.27 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.20 More Fear.flac (4054.77 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.21 Unavoidable Despair.flac (24609.44 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.22 Perfect Timing.flac (5908.25 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.23 This, I Like (Devil May Cry Office).flac (9520.22 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.24 Dead Tired.flac (20434.23 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.25 Anarchy In The U.W. (DMC5 Remix Intro).flac (4868.68 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.26 Anarchy In The U.W. (DMC5 Remix).flac (13559.86 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 2.27 Beyond Defeat.flac (6923.89 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.01 How Do You Like This! (Dante Mission Start).flac (14319.91 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.02 The World is Screaming Ver.1.flac (17064.03 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.03 Subhuman (Game Edit).flac (55950.36 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.04 The World is Screaming Ver.2.flac (17288.63 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.05 Pitch Dark.flac (10466.18 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.06 Disgust.flac (16974.98 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.07 Voltaic Black Knight (Introduction).flac (4967.19 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.08 Voltaic Black Knight.flac (29954.01 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.09 It Becomes Cavaliere.flac (4278.96 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.10 V's Beginning.flac (10149.52 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.11 DANCE WITH CAVALIERE.flac (4953.14 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.12 Breakneck Predator.flac (2022.26 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.13 Legacy (Instrumental Ver.).flac (11589.72 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.14 Birth Place.flac (7808.14 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.15 The Demon's Face.flac (4383.98 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.16 Unwavering Bravery.flac (21036.38 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.17 ”00-00”.flac (7957.01 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.18 Dr.Faust.flac (3302.39 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.19 Piece of Cake.flac (22287.92 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.20 Same Old, Same Old.flac (19400.45 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.21 Sick!.flac (5501.25 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.22 3 Goddamn Hags.flac (19980.67 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.23 Faded Tone ”G”.flac (12234.41 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.24 Faded Tone ”A”.flac (12833.22 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.25 Faded Tone ”C”.flac (12413.65 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.26 Critical Moment.flac (6233.63 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.27 Hellish Gimmick.flac (24325.01 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.28 Diabolical Incantation.flac (28480.61 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.29 Diabolical Incantation (Chaotic Ver.).flac (12538.77 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 3.30 Reckoning.flac (4806.93 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.01 Falling Into the Crevice.flac (12229.58 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.02 Gatekeeper Unleashed.flac (7187.93 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.03 Roar, Roar, Roar!!.flac (36314.11 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.04 Breaking the Icy Ground.flac (4823.74 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.05 True Wishes.flac (6005.10 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.06 Liar Landscape.flac (11524.27 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.07 Undeniable Fate.flac (31667.81 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.08 Undeniable Fate (Rush Percussion Ver.).flac (15570.51 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.09 ReBirth.flac (14529.61 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.10 Sword Fight.flac (14346.29 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.11 Under the Atmosphere.flac (5158.76 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.12 Collapse.flac (4268.08 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.13 Entering the Gelidium Jelly.flac (8735.60 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.14 Grilled Tandoori Smoke.flac (15278.19 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.15 Silent Siren.flac (13949.00 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.16 Psycho Machine.flac (20229.50 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.17 Farewell.flac (4269.47 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.18 Complex Emotions.flac (7841.83 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.19 The Duel (Introduction).flac (3809.24 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.20 The Duel.flac (24796.44 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.21 Massive Power.flac (7773.71 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.22 Your Legacy.flac (8773.73 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.23 Resolve.flac (12958.57 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.24 Improvisation for Violin on a Main Theme ”Legacy”.flac (11101.13 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.25 Silver Bullet.flac (27880.11 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.26 Inherited Intentions.flac (14836.56 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.27 I'm Not Crying!.flac (12850.89 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.28 Legacy (DMC5 Main Theme).flac (18628.45 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.29 Legacy (Piano Improvisation Ver.).flac (6981.68 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 4.30 Here Goes!!.flac (9878.49 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.01 Devil Trigger.flac (54516.85 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.02 Crimson Cloud.flac (39994.94 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.03 Subhuman.flac (41093.77 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.04 The Crunching Rhythm of Chiba ”Rakkasei”.flac (7901.03 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.05 Any Special Orders (Tropical Devil Night Remix).flac (14574.42 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.06 Devil Trigger (Tropical Devil Night Remix).flac (14725.64 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.07 Nero's Dance Music.flac (3229.23 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.08 Nero's Guitar Music.flac (3265.51 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.09 V's Dance Music.flac (2177.86 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.10 Dante's Dance Music.flac (3713.52 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.11 Gate to Hell.flac (10521.34 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.12 Special Music Outro (Nero).flac (1682.58 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.13 Special Music Outro (V).flac (1967.09 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.14 Special Music Outro (Dante).flac (1802.77 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.15 History of DMC.flac (41622.67 KB, Mod: 2025-04-14 07:57)
│   │   │   │   ├── 5.16 E3 2018 Announcement Trailer.flac (20602.28 KB, Mod: 2025-04-14 07:57)
│   │   │   │   └── 5.17 Main Trailer.flac (31933.65 KB, Mod: 2025-04-14 07:57)
│   │   │   └── vergil-sound-selection (Dir, Mod: 2025-04-14 07:56)
│   │   │       ├── 01. Bury the Light.flac (77272.19 KB, Mod: 2025-04-14 07:56)
│   │   │       ├── 02. Devil May Cry 5 SE Titlescreen.flac (8659.73 KB, Mod: 2025-04-14 07:56)
│   │   │       ├── 03. Wake your fury and wait in hell (Vergil Mission Start).flac (12764.56 KB, Mod: 2025-04-14 07:56)
│   │   │       ├── 04. Bury the Light (Game Edit).flac (50363.00 KB, Mod: 2025-04-14 07:56)
│   │   │       ├── 05. BATTLE-1 (VERGIL) from Devil May Cry 3 SE.flac (31399.97 KB, Mod: 2025-04-14 07:56)
│   │   │       ├── 06. Beowulf Battle.flac (23604.73 KB, Mod: 2025-04-14 07:56)
│   │   │       ├── 07. Let's just see (Devil May Cry 5 SE Edit).flac (20332.24 KB, Mod: 2025-04-14 07:56)
│   │   │       └── 08. Devil May Cry HR -HM Ver. (Devil May Cry 5 SE Edit).flac (31737.89 KB, Mod: 2025-04-14 07:56)
│   │   ├── Evangelion (Dir, Mod: 2025-04-14 09:44)
│   │   │   ├── evangelion-angel-thesis (Dir, Mod: 2024-12-30 11:24)
│   │   │   │   ├── 01. Cruel Angel's Thesis.flac (29115.75 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 02. Labyrinth of the Moon.flac (36468.11 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 03. Cruel Angel's Thesis [Instrumental].flac (27960.48 KB, Mod: 2024-12-25 10:42)
│   │   │   │   └── 04. Labyrinth of the Moon [Instrumental].flac (35660.10 KB, Mod: 2024-12-25 10:42)
│   │   │   ├── evangelion-birthday-of-rei-ayanami (Dir, Mod: 2024-12-30 11:24)
│   │   │   │   ├── 01. INTRO.flac (3516.25 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 02. 残酷な天使のテーゼ 【A.D.2001】.flac (35438.80 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 03. Rei I (A-1).flac (15389.99 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 04. Hedgehog's Dilemma (B-1).flac (13527.90 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 05. Rei II (B-20).flac (15394.98 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 06. FLY ME TO THE MOON 【AYANAMI Version】.flac (28548.65 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 07. Do you love me？(A-4 シンセボイスのみ).flac (9567.48 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 08. HOSTILITY RESTRAINED (A-13C).flac (6558.22 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 09. Good, or Don't Be. (OP-2Dタイプ).flac (7310.79 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 10. 魂のルフラン 【Aqua Groove Mix】.flac (33983.87 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 11. 始まりへの逃避 (M-4).flac (34023.12 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 12. 閉塞の拡大 (M-9改).flac (42045.86 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 13. 夢のスキマ (A-4ピアノ・おまかせバージョン).flac (5843.92 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 14. THANATOS -IF I CAN'T BE YOURS-.flac (42544.50 KB, Mod: 2024-12-25 10:44)
│   │   │   │   └── 15. FLY ME TO THE MOON -鷺巣詩郎-.flac (24725.58 KB, Mod: 2024-12-25 10:44)
│   │   │   ├── evangelion-fmttm (Dir, Mod: 2024-12-30 11:24)
│   │   │   │   ├── 1. FLY ME TO THE MOON.flac (28194.43 KB, Mod: 2024-12-25 10:43)
│   │   │   │   ├── 2. FLY ME TO THE MOON -4 BEAT VERSION-.flac (26140.40 KB, Mod: 2024-12-25 10:43)
│   │   │   │   ├── 3. FLY ME TO THE MOON [Instrumental].flac (27604.08 KB, Mod: 2024-12-25 10:43)
